,0
0,"
"
1,"
"
2,"
"
3,"
"
4,"
"
5,"                STAR TREK: THE NEXT GENERATION 
"
6,"                              
"
7,"                   ""The Ensigns of Command"" 
"
8,"                          #40273-149 
"
9,"                              
"
10,"                          Written by 
"
11,"                         H. B. Savage 
"
12,"                              
"
13,"                          Directed by 
"
14,"                          Cliff Bole 
"
15,"
"
16,"
"
17,"THE WRITING CREDITS MAY NOT BE FINAL AND SHOULD NOT BE USED
"
18,"FOR PUBLICITY OR ADVERTISING PURPOSES WITHOUT FIRST CHECKING
"
19,"WITH THE TELEVISION LEGAL DEPARTMENT.
"
20,"
"
21,"Copyright 1989 Paramount Pictures Corporation. All Rights
"
22,"Reserved. This script is not for publication or
"
23,"reproduction. No one is authorized to dispose of same. If
"
24,"lost or destroyed, please notify the Script Department.
"
25,"
"
26,"                    3RD REVISED FINAL DRAFT
"
27," 
"
28,"                         JULY 13, 1989
"
29,"
"
30,"   STAR TREK: ""The Ensigns of Command"" - REV. 7/14/89 - CAST 
"
31,"
"
32,"                STAR TREK: THE NEXT GENERATION 
"
33,"                   ""The Ensigns of Command"" 
"
34,"
"
35,"                             CAST                               
"
36,"                              
"
37,"                PICARD                 SHELIAK
"
38,"                RIKER                  
"
39,"                DATA                   ARD'RIAN
"
40,"                BEVERLY                GOSHEVEN
"
41,"                TROI                   HARITATH
"
42,"                GEORDI                 KENTOR
"
43,"                WORF                   
"
44,"                WESLEY                 Non-Speaking
"
45,"                                         ENGINEERS (2)
"
46,"                O'BRIEN                  OTHER LOCALS (26)
"
47,"   
"
48,"                Non-Speaking           
"
49,"                  A VULCAN VIOLINIST     YOUNG BOY (age 12)
"
50,"                  A WOMAN VIOLIST        BOY'S MOTHER
"
51,"                  N.D. CREWMEMBERS (12)  
"
52,"                  SUPERNUMERARIES (CONN & OPS)
"
53,"
"
54,"   STAR TREK: ""The Ensigns of Command"" - REV. 7/14/89 - SETS 
"
55,"
"
56,"                STAR TREK: THE NEXT GENERATION 
"
57,"                   ""The Ensigns of Command"" 
"
58,"                      
"
59,"                             SETS 
"
60,"
"
61,"            INTERIORS                  EXTERIORS
"
62,"          
"
63,"            USS ENTERPRISE             USS ENTERPRISE
"
64,"              MAIN BRIDGE
"
65,"              TEN FORWARD              TAU CYGNA FIVE
"
66,"              OBSERVATION LOUNGE         FRONTIER TOWN
"
67,"              TRANSPORTER ROOM
"
68,"              CAPTAIN'S READY ROOM       TOWN SQUARE
"
69,"                                         AQUEDUCT
"
70,"                                         PUMPING STATION
"
71,"            TAU CYGNA FIVE               DATA'S SHUTTLE
"
72,"              ARD'RIAN'S FRONT ROOM
"
73,"                                       SHELIAK WARSHIP
"
74,"            SHELIAK WARSHIP
"
75,"
"
76,"  STAR TREK: ""Ensigns of Command"" - REV. 7/14/89 PRONUNCIATION 
"
77,"
"
